> single
      [,1] [,2]
 [1,]   44   46
 [2,]   31   51
 [3,]    7   30
 [4,]    5    6
 [5,]    5   10
 [6,]   74   90
 [7,]   79   80
 [8,]   73   89
 [9,]   69   83
[10,]   43   58
[11,]   18   22
[12,]   47   49
[13,]   39   44
[14,]   70   71
[15,]    5   11
[16,]   18   21
[17,]   36   52
[18,]   17   18
[19,]    7   28
[20,]   79   86
[21,]   33   41
[22,]   63   78
[23,]   32   50
[24,]   65   68
[25,]   63   81
[26,]    2   17
[27,]   63   73
[28,]    2    8
[29,]   57   59
[30,]    2   29
[31,]   40   56
[32,]   62   66
[33,]   32   39
[34,]    2   16
[35,]   33   47
[36,]   26   27
[37,]   62   64
[38,]   63   79
[39,]   24   25
[40,]   31   33
[41,]   31   36
[42,]   62   88
[43,]   63   77
[44,]    2    5
[45,]   32   35
[46,]   31   57
[47,]   53   55
[48,]   63   70
[49,]    2   26
[50,]   31   40
[51,]    1   23
[52,]   72   82
[53,]   62   74
[54,]   65   67
[55,]   45   54
[56,]   84   87
[57,]    1    7
[58,]   63   76
[59,]   34   43
[60,]   63   65
[61,]    2   24
[62,]    1    9
[63,]   34   53
[64,]   63   75
[65,]   63   69
[66,]   31   34
[67,]   31   45
[68,]   63   84
[69,]   31   32
[70,]    1   20
[71,]   62   72
[72,]   31   60
[73,]    1    2
[74,]   31   42
[75,]   62   63
[76,]    1   14
[77,]    3   13
[78,]    1   19
[79,]    1    3
[80,]   31   48
[81,]   61   62
[82,]    1   12
[83,]    1    4
[84,]   31   38
[85,]   61   85
[86,]   31   37
[87,]    1   15
[88,]    1   31
[89,]    1   61
> complete
      [,1] [,2]
 [1,]   44   46
 [2,]   31   51
 [3,]    7   30
 [4,]    5    6
 [5,]   74   90
 [6,]   79   80
 [7,]   73   89
 [8,]   69   83
 [9,]   43   58
[10,]   18   22
[11,]   47   49
[12,]    5   10
[13,]   70   71
[14,]   39   44
[15,]   36   52
[16,]   33   41
[17,]    5   11
[18,]   63   78
[19,]   79   86
[20,]   32   50
[21,]   65   68
[22,]    2   17
[23,]    7   28
[24,]   57   59
[25,]    8   29
[26,]   40   56
[27,]   62   66
[28,]   18   21
[29,]   26   27
[30,]   24   25
[31,]   73   81
[32,]   62   88
[33,]   53   55
[34,]    1   23
[35,]   72   82
[36,]   45   54
[37,]   84   87
[38,]   35   39
[39,]    2   16
[40,]   70   77
[41,]   47   57
[42,]   62   64
[43,]   67   75
[44,]   31   33
[45,]   34   43
[46,]   36   40
[47,]    8   18
[48,]   65   69
[49,]   73   76
[50,]    1   20
[51,]   63   70
[52,]    3   13
[53,]   14   26
[54,]    2    8
[55,]   32   35
[56,]   62   74
[57,]   31   47
[58,]    5   24
[59,]    4    9
[60,]   42   45
[61,]   53   60
[62,]   63   79
[63,]    1    7
[64,]   67   73
[65,]   72   84
[66,]   36   53
[67,]   38   48
[68,]   65   85
[69,]   31   34
[70,]    1   14
[71,]    5   19
[72,]    3   12
[73,]   61   63
[74,]    2   15
[75,]   62   72
[76,]   65   67
[77,]   31   36
[78,]    1    3
[79,]   38   42
[80,]   31   37
[81,]    2    5
[82,]    1    4
[83,]   61   65
[84,]   31   38
[85,]   61   62
[86,]   31   32
[87,]    1    2
[88,]    1   61
[89,]    1   31
> average
      [,1] [,2]
 [1,]   44   46
 [2,]   31   51
 [3,]    7   30
 [4,]    5    6
 [5,]   74   90
 [6,]    5   10
 [7,]   79   80
 [8,]   73   89
 [9,]   69   83
[10,]   43   58
[11,]   18   22
[12,]   47   49
[13,]   39   44
[14,]   70   71
[15,]   36   52
[16,]    5   11
[17,]   33   41
[18,]   79   86
[19,]   63   78
[20,]    7   28
[21,]   32   50
[22,]   18   21
[23,]   65   68
[24,]    2   17
[25,]   57   59
[26,]    8   29
[27,]   40   56
[28,]   62   66
[29,]   26   27
[30,]   73   81
[31,]   24   25
[32,]   62   88
[33,]   53   55
[34,]   62   64
[35,]    2   16
[36,]    1   23
[37,]   33   47
[38,]   72   82
[39,]   35   39
[40,]   70   77
[41,]   45   54
[42,]   84   87
[43,]    8   18
[44,]   65   67
[45,]   63   73
[46,]   36   40
[47,]   34   43
[48,]   63   79
[49,]   31   33
[50,]    2    8
[51,]   32   35
[52,]   75   76
[53,]    1   20
[54,]   31   57
[55,]   69   84
[56,]   63   70
[57,]    3   13
[58,]   14   26
[59,]    5   24
[60,]   62   74
[61,]   34   53
[62,]   65   75
[63,]   42   45
[64,]    1    9
[65,]   62   72
[66,]   36   60
[67,]   34   36
[68,]    2   14
[69,]    1    7
[70,]   32   48
[71,]    5   19
[72,]   63   65
[73,]    2    3
[74,]   38   42
[75,]   31   34
[76,]   62   69
[77,]    1   12
[78,]   61   63
[79,]    1    4
[80,]   31   32
[81,]   31   38
[82,]   62   85
[83,]    2   15
[84,]   61   62
[85,]   31   37
[86,]    2    5
[87,]    1    2
[88,]    1   61
[89,]    1   31
